MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250720_210156
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 88954 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72e-14 |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.39      |
|    n_updates            | 360       |
|    policy_gradient_loss | -2.67e-10 |
|    value_loss           | 1.52      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 605           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 583           |
|    ep_rew_mean          | 178           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 38            |
|    time_elapsed         | 6449          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00073737703 |
|    clip_fraction        | 0.00381       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0517       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.253         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000799     |
|    value_loss           | 1.14          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 160       |
|    mean_confidence      | 0.608     |
|    mean_entropy         | 0.718     |
| rollout/                |           |
|    ep_len_mean          | 138       |
|    ep_rew_mean          | 41.5      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 39        |
|    time_elapsed         | 6580      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.31e-15 |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.392     |
|    n_updates            | 380       |
|    policy_gradient_loss | 1.62e-09  |
|    value_loss           | 1.16      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=286.82 +/- 2.85
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 191          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.718        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 287          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0011988806 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0385      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.41         |
|    n_updates            | 390          |
|    policy_gradient_loss | -4.78e-05    |
|    value_loss           | 1.43         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.608    |
|    mean_entropy    | 0.744    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 141      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7173     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 39        |
|    mean_confidence      | 0.608     |
|    mean_entropy         | 0.77      |
| rollout/                |           |
|    ep_len_mean          | 26.8      |
|    ep_rew_mean          | 7.93      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7304      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03e-24 |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.93      |
|    n_updates            | 400       |
|    policy_gradient_loss | 1.19e-10  |
|    value_loss           | 2.76      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 551          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7435         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0004467065 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0313      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.633        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000186    |
|    value_loss           | 1.18         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 109       |
|    mean_confidence      | 0.636     |
|    mean_entropy         | 0.768     |
| rollout/                |           |
|    ep_len_mean          | 95.8      |
|    ep_rew_mean          | 28.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7566      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.52e-25 |
|    explained_variance   | 0.252     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.647     |
|    n_updates            | 420       |
|    policy_gradient_loss | -1.55e-10 |
|    value_loss           | 1.27      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 621          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7697         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0007220647 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0278      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.54         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000525    |
|    value_loss           | 1.68         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 183       |
|    mean_confidence      | 0.606     |
|    mean_entropy         | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | 50.7      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 7828      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43e-24 |
|    explained_variance   | 0.477     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.395     |
|    n_updates            | 440       |
|    policy_gradient_loss | -4.42e-10 |
|    value_loss           | 2.08      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 695           |
|    mean_confidence      | 0.605         |
|    mean_entropy         | 0.737         |
| rollout/                |               |
|    ep_len_mean          | 682           |
|    ep_rew_mean          | 208           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 46            |
|    time_elapsed         | 7959          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00061138114 |
|    clip_fraction        | 0.00239       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0191       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.174         |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000568     |
|    value_loss           | 2.2           |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 258       |
|    mean_confidence      | 0.595     |
|    mean_entropy         | 0.752     |
| rollout/                |           |
|    ep_len_mean          | 242       |
|    ep_rew_mean          | 74.5      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8090      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85e-24 |
|    explained_variance   | 0.105     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.7       |
|    n_updates            | 460       |
|    policy_gradient_loss | 8.83e-10  |
|    value_loss           | 1.17      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 770         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.753       |
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 48          |
|    time_elapsed         | 8222        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 4.68528e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0196     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.722       |
|    n_updates            | 470         |
|    policy_gradient_loss | -2.35e-06   |
|    value_loss           | 1.97        |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=288.06 +/- 2.21
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 242       |
|    mean_confidence      | 0.596     |
|    mean_entropy         | 0.754     |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 288       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41e-18 |
|    explained_variance   | 0.442     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.19      |
|    n_updates            | 480       |
|    policy_gradient_loss | -6.44e-10 |
|    value_loss           | 0.994     |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.599    |
|    mean_entropy    | 0.767    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 24.4     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8814     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250720_210156
Tempo de treinamento: 147.00 minutos
