MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250725_001541
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 88008 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |              |
|    approx_kl            | 0.0019747997 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.09         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 2.81         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 452           |
|    mean_confidence      | 0.595         |
|    mean_entropy         | 0.764         |
| rollout/                |               |
|    ep_len_mean          | 442           |
|    ep_rew_mean          | 136           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 38            |
|    time_elapsed         | 6649          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00096188125 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.146        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.39          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000243     |
|    value_loss           | 0.946         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 927           |
|    mean_confidence      | 0.607         |
|    mean_entropy         | 0.755         |
| rollout/                |               |
|    ep_len_mean          | 954           |
|    ep_rew_mean          | 283           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 39            |
|    time_elapsed         | 6782          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 4.7502457e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0776       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.25          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 2.54          |
-------------------------------------------
Eval num_timesteps=80000, episode_reward=290.99 +/- 4.65
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 944         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.754       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 291         |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.002716731 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.299       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00056     |
|    value_loss           | 0.655       |
-----------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.616    |
|    mean_entropy    | 0.742    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 142      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7386     |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 941          |
|    mean_confidence      | 0.611        |
|    mean_entropy         | 0.743        |
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 282          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 41           |
|    time_elapsed         | 7518         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 2.262037e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0346      |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.154        |
|    n_updates            | 400          |
|    policy_gradient_loss | 2.11e-05     |
|    value_loss           | 6.41         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 506         |
|    mean_confidence      | 0.614       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 42          |
|    time_elapsed         | 7650        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011674995 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.602       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00237     |
|    value_loss           | 0.851       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 2            |
|    mean_confidence      | 0.791        |
|    mean_entropy         | 0.51         |
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 43           |
|    time_elapsed         | 7783         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 7.292547e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.019       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.35         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000108    |
|    value_loss           | 2.68         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 514          |
|    mean_confidence      | 0.603        |
|    mean_entropy         | 0.753        |
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7916         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0027804873 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.217        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.767        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 24           |
|    mean_confidence      | 0.608        |
|    mean_entropy         | 0.804        |
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 45           |
|    time_elapsed         | 8049         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 5.005859e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00686     |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.592        |
|    n_updates            | 440          |
|    policy_gradient_loss | -3.67e-06    |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 536          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.765        |
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 8182         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0006106046 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 2            |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000124     |
|    value_loss           | 0.98         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 45            |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.715         |
| rollout/                |               |
|    ep_len_mean          | 34.8          |
|    ep_rew_mean          | 10.5          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 47            |
|    time_elapsed         | 8316          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 5.4133125e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000399     |
|    explained_variance   | 0.524         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.674         |
|    n_updates            | 460           |
|    policy_gradient_loss | 3.01e-06      |
|    value_loss           | 3.45          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 557         |
|    mean_confidence      | 0.595       |
|    mean_entropy         | 0.751       |
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 48          |
|    time_elapsed         | 8449        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002624004 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.477       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 1.18        |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=288.88 +/- 8.17
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 942       |
|    mean_confidence      | 0.597     |
|    mean_entropy         | 0.752     |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 289       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000493 |
|    explained_variance   | 0.129     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.06      |
|    n_updates            | 480       |
|    policy_gradient_loss | 2.08e-08  |
|    value_loss           | 1.99      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.605    |
|    mean_entropy    | 0.784    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 24.5     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 9049     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250725_001541
Tempo de treinamento: 150.92 minutos
