MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250715_025302
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 90804 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-23 |
|    explained_variance   | 0.619     |
|    learning_rate        | 0.0001    |
|    loss                 | 4.82      |
|    n_updates            | 360       |
|    policy_gradient_loss | 4.96e-10  |
|    value_loss           | 3.32      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 636           |
|    mean_confidence      | 0.595         |
|    mean_entropy         | 0.757         |
| rollout/                |               |
|    ep_len_mean          | 622           |
|    ep_rew_mean          | 193           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 38            |
|    time_elapsed         | 6401          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00085299043 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0335       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.821         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00034      |
|    value_loss           | 1.62          |
-------------------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 197      |
|    mean_confidence      | 0.593    |
|    mean_entropy         | 0.745    |
| rollout/                |          |
|    ep_len_mean          | 183      |
|    ep_rew_mean          | 55.5     |
| time/                   |          |
|    fps                  | 12       |
|    iterations           | 39       |
|    time_elapsed         | 6532     |
|    total_timesteps      | 79872    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -9e-14   |
|    explained_variance   | 0.581    |
|    learning_rate        | 0.0001   |
|    loss                 | 1.84     |
|    n_updates            | 380      |
|    policy_gradient_loss | 1.86e-10 |
|    value_loss           | 1.88     |
--------------------------------------
Eval num_timesteps=80000, episode_reward=294.64 +/- 4.26
Episode length: 945.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 228          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.746        |
| eval/                   |              |
|    mean_ep_length       | 945          |
|    mean_reward          | 295          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0027198372 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0347      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.783        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 1.9          |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.604    |
|    mean_entropy    | 0.752    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 144      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7126     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 42        |
|    mean_confidence      | 0.622     |
|    mean_entropy         | 0.711     |
| rollout/                |           |
|    ep_len_mean          | 28.5      |
|    ep_rew_mean          | 7.79      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7256      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38e-31 |
|    explained_variance   | 0.122     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.273     |
|    n_updates            | 400       |
|    policy_gradient_loss | -1.38e-10 |
|    value_loss           | 3.27      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 554           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 540           |
|    ep_rew_mean          | 164           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 42            |
|    time_elapsed         | 7387          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 5.9349957e-05 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0296       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.1           |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000605      |
|    value_loss           | 1.06          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 116       |
|    mean_confidence      | 0.587     |
|    mean_entropy         | 0.743     |
| rollout/                |           |
|    ep_len_mean          | 99.8      |
|    ep_rew_mean          | 31.9      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7518      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82e-29 |
|    explained_variance   | 0.0679    |
|    learning_rate        | 0.0001    |
|    loss                 | 1.73      |
|    n_updates            | 420       |
|    policy_gradient_loss | 7.42e-10  |
|    value_loss           | 4.73      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 628           |
|    mean_confidence      | 0.594         |
|    mean_entropy         | 0.753         |
| rollout/                |               |
|    ep_len_mean          | 612           |
|    ep_rew_mean          | 193           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 44            |
|    time_elapsed         | 7648          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00018397256 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.024        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.47          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 1.56          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 190       |
|    mean_confidence      | 0.604     |
|    mean_entropy         | 0.761     |
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | 53.9      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 7779      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48e-26 |
|    explained_variance   | 0.361     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.856     |
|    n_updates            | 440       |
|    policy_gradient_loss | 1.02e-09  |
|    value_loss           | 1.13      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 702           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.754         |
| rollout/                |               |
|    ep_len_mean          | 687           |
|    ep_rew_mean          | 215           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 46            |
|    time_elapsed         | 7910          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 4.1868436e-05 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0201       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.541         |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.000102      |
|    value_loss           | 1.95          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 263       |
|    mean_confidence      | 0.589     |
|    mean_entropy         | 0.749     |
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | 77.5      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8041      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-20 |
|    explained_variance   | 0.149     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.13      |
|    n_updates            | 460       |
|    policy_gradient_loss | 1.27e-10  |
|    value_loss           | 1.61      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 775           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.744         |
| rollout/                |               |
|    ep_len_mean          | 762           |
|    ep_rew_mean          | 236           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 48            |
|    time_elapsed         | 8172          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 7.8044206e-05 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0194       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.44          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 2.16          |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=288.39 +/- 3.32
Episode length: 945.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 246       |
|    mean_confidence      | 0.587     |
|    mean_entropy         | 0.74      |
| eval/                   |           |
|    mean_ep_length       | 945       |
|    mean_reward          | 288       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.24e-16 |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.591     |
|    n_updates            | 480       |
|    policy_gradient_loss | 2.55e-11  |
|    value_loss           | 1.19      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.638    |
|    mean_entropy    | 0.745    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.9     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8765     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250715_025302
Tempo de treinamento: 146.17 minutos
