Logging to logs-Random\active_learning_20250627_142023
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 93684 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |              |
|    approx_kl            | 0.0015937592 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0178      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0957       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000412    |
|    value_loss           | 0.867        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 40           |
|    mean_confidence      | 370          |
|    mean_entropy         | 460          |
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 7.25e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 37           |
|    time_elapsed         | 6490         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0012759962 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0267      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 360          |
|    policy_gradient_loss | 4.29e-05     |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 552          |
|    mean_confidence      | 27.4         |
|    mean_entropy         | 34           |
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 7.48e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6622         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0019770805 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0731      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 1.02         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 104       |
|    mean_confidence      | 148       |
|    mean_entropy         | 184       |
| rollout/                |           |
|    ep_len_mean          | 84.8      |
|    ep_rew_mean          | 7.63e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 6755      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.74e-10 |
|    explained_variance   | 0.134     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.653     |
|    n_updates            | 380       |
|    policy_gradient_loss | -6.12e-10 |
|    value_loss           | 2.05      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=289.76 +/- 4.06
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 135         |
|    mean_confidence      | 114         |
|    mean_entropy         | 142         |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 290         |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.001897371 |
|    clip_fraction        | 0.00962     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0558     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000421    |
|    value_loss           | 1.26        |
-----------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 35.2     |
|    mean_entropy    | 43.7     |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 8.37e+03 |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7350     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 32        |
|    mean_confidence      | 538       |
|    mean_entropy         | 667       |
| rollout/                |           |
|    ep_len_mean          | 27.9      |
|    ep_rew_mean          | 8.44e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7481      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.08e-12 |
|    explained_variance   | 0.524     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.108     |
|    n_updates            | 400       |
|    policy_gradient_loss | -1.48e-10 |
|    value_loss           | 2.73      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 544          |
|    mean_confidence      | 32.2         |
|    mean_entropy         | 39.9         |
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 8.68e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7612         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0011447307 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0698      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77         |
|    n_updates            | 410          |
|    policy_gradient_loss | 4.52e-05     |
|    value_loss           | 0.956        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 99        |
|    mean_confidence      | 180       |
|    mean_entropy         | 223       |
| rollout/                |           |
|    ep_len_mean          | 85        |
|    ep_rew_mean          | 8.84e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7743      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.01e-13 |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.696     |
|    n_updates            | 420       |
|    policy_gradient_loss | -6.4e-11  |
|    value_loss           | 2.23      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 611         |
|    mean_confidence      | 29.7        |
|    mean_entropy         | 36.8        |
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 8.99e+03    |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 44          |
|    time_elapsed         | 7874        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011266721 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.037      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 1.3         |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 168       |
|    mean_confidence      | 110       |
|    mean_entropy         | 136       |
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 9.15e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8006      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.56e-22 |
|    explained_variance   | 0.749     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0961    |
|    n_updates            | 440       |
|    policy_gradient_loss | -1.74e-10 |
|    value_loss           | 0.976     |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 680           |
|    mean_confidence      | 27.6          |
|    mean_entropy         | 34.2          |
| rollout/                |               |
|    ep_len_mean          | 669           |
|    ep_rew_mean          | 9.31e+03      |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 46            |
|    time_elapsed         | 8137          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00038903463 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0291       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0733        |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 1.28          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 237       |
|    mean_confidence      | 80.5      |
|    mean_entropy         | 99.7      |
| rollout/                |           |
|    ep_len_mean          | 225       |
|    ep_rew_mean          | 9.46e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8268      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.85e-15 |
|    explained_variance   | 0.71      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.109     |
|    n_updates            | 460       |
|    policy_gradient_loss | -6.6e-10  |
|    value_loss           | 1.58      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 749         |
|    mean_confidence      | 25.9        |
|    mean_entropy         | 32.1        |
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 9.62e+03    |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 48          |
|    time_elapsed         | 8399        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.000995852 |
|    clip_fraction        | 0.00327     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0325     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 470         |
|    policy_gradient_loss | 4.12e-05    |
|    value_loss           | 1.47        |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=290.25 +/- 6.18
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 216       |
|    mean_confidence      | 90.9      |
|    mean_entropy         | 113       |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 290       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.58e-14 |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.751     |
|    n_updates            | 480       |
|    policy_gradient_loss | 3.3e-10   |
|    value_loss           | 1.11      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 237      |
|    mean_entropy    | 293      |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 1.04e+04 |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8992     |
|    total_timesteps | 100352   |
---------------------------------
 100% ------------------------ 100,352/100,352  [ 2:29:52 < 0:00:00 , 16 it/s ]
Agente treinado e salvo em: logs-Random\active_learning_20250627_142023
Tempo de treinamento: 149.97 minutos
