MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250725_152709
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87969 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.33e-12 |
|    explained_variance   | 0.378     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.25      |
|    n_updates            | 360       |
|    policy_gradient_loss | -2.9e-10  |
|    value_loss           | 2.83      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 613           |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.733         |
| rollout/                |               |
|    ep_len_mean          | 612           |
|    ep_rew_mean          | 186           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 38            |
|    time_elapsed         | 6790          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00076341064 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0642       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.309         |
|    n_updates            | 370           |
|    policy_gradient_loss | 0.000181      |
|    value_loss           | 1.59          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 169       |
|    mean_confidence      | 0.596     |
|    mean_entropy         | 0.742     |
| rollout/                |           |
|    ep_len_mean          | 166       |
|    ep_rew_mean          | 49.7      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 6923      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35e-12 |
|    explained_variance   | 0.0187    |
|    learning_rate        | 0.0001    |
|    loss                 | 1.46      |
|    n_updates            | 380       |
|    policy_gradient_loss | -1.3e-09  |
|    value_loss           | 1.64      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=282.70 +/- 3.26
Episode length: 945.60 +/- 0.80
------------------------------------------
| custom/                 |              |
|    images_selected      | 200          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.741        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 283          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0021865158 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0623      |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 2.5          |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.601    |
|    mean_entropy    | 0.745    |
| rollout/           |          |
|    ep_len_mean     | 469      |
|    ep_rew_mean     | 144      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 40       |
|    time_elapsed    | 7520     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 34        |
|    mean_confidence      | 0.57      |
|    mean_entropy         | 0.795     |
| rollout/                |           |
|    ep_len_mean          | 36.4      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 41        |
|    time_elapsed         | 7653      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.95e-11 |
|    explained_variance   | 0.0532    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.265     |
|    n_updates            | 400       |
|    policy_gradient_loss | 6.69e-10  |
|    value_loss           | 0.586     |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 546          |
|    mean_confidence      | 0.613        |
|    mean_entropy         | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7785         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0006047315 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.083       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.355        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.001        |
|    value_loss           | 0.954        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 85        |
|    mean_confidence      | 0.573     |
|    mean_entropy         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 70        |
|    ep_rew_mean          | 21.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7918      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07e-08 |
|    explained_variance   | 0.349     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.153     |
|    n_updates            | 420       |
|    policy_gradient_loss | 2.81e-10  |
|    value_loss           | 2.72      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 597           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 582           |
|    ep_rew_mean          | 180           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 44            |
|    time_elapsed         | 8051          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00012315181 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0894       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.25          |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.000228      |
|    value_loss           | 1.09          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 142       |
|    mean_confidence      | 0.622     |
|    mean_entropy         | 0.753     |
| rollout/                |           |
|    ep_len_mean          | 130       |
|    ep_rew_mean          | 39.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8186      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38e-08 |
|    explained_variance   | 0.446     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.954     |
|    n_updates            | 440       |
|    policy_gradient_loss | 7.68e-10  |
|    value_loss           | 1.79      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 654          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.744        |
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 8320         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0009197438 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0813      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.32         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000236     |
|    value_loss           | 1.51         |
------------------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 207      |
|    mean_confidence      | 0.599    |
|    mean_entropy         | 0.743    |
| rollout/                |          |
|    ep_len_mean          | 193      |
|    ep_rew_mean          | 58.7     |
| time/                   |          |
|    fps                  | 11       |
|    iterations           | 47       |
|    time_elapsed         | 8452     |
|    total_timesteps      | 96256    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -6e-08   |
|    explained_variance   | 0.0676   |
|    learning_rate        | 0.0001   |
|    loss                 | 1.01     |
|    n_updates            | 460      |
|    policy_gradient_loss | 1.02e-09 |
|    value_loss           | 2.57     |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 719          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.752        |
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8583         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056794975 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0618      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.107        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000467    |
|    value_loss           | 1.65         |
------------------------------------------
Eval num_timesteps=100000, episode_reward=285.58 +/- 4.88
Episode length: 945.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 186       |
|    mean_confidence      | 0.59      |
|    mean_entropy         | 0.76      |
| eval/                   |           |
|    mean_ep_length       | 945       |
|    mean_reward          | 286       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.74e-10 |
|    explained_variance   | 0.605     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.869     |
|    n_updates            | 480       |
|    policy_gradient_loss | -5.64e-10 |
|    value_loss           | 1.53      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.601    |
|    mean_entropy    | 0.717    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.2     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 49       |
|    time_elapsed    | 9176     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250725_152709
Tempo de treinamento: 153.06 minutos
