MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250714_170733
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 90846 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.69e-10 |
|    explained_variance   | 0.563     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0564    |
|    n_updates            | 360       |
|    policy_gradient_loss | 1.09e-11  |
|    value_loss           | 2.7       |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 609          |
|    mean_confidence      | 0.599        |
|    mean_entropy         | 0.737        |
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6669         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0038534922 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0699      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.285        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000323    |
|    value_loss           | 1.53         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 161       |
|    mean_confidence      | 0.599     |
|    mean_entropy         | 0.725     |
| rollout/                |           |
|    ep_len_mean          | 145       |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 6802      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33e-12 |
|    explained_variance   | 0.554     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.856     |
|    n_updates            | 380       |
|    policy_gradient_loss | -4.05e-10 |
|    value_loss           | 1.31      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=290.92 +/- 3.52
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 192          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.733        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 291          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 7.423223e-05 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0557      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.162        |
|    n_updates            | 390          |
|    policy_gradient_loss | -3.05e-05    |
|    value_loss           | 1.66         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.606    |
|    mean_entropy    | 0.759    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 142      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7399     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 36        |
|    mean_confidence      | 0.583     |
|    mean_entropy         | 0.742     |
| rollout/                |           |
|    ep_len_mean          | 21.8      |
|    ep_rew_mean          | 7.13      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7531      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.61e-15 |
|    explained_variance   | 0.432     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.78      |
|    n_updates            | 400       |
|    policy_gradient_loss | -4.34e-10 |
|    value_loss           | 3.36      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 548          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 534          |
|    ep_rew_mean          | 161          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7663         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0005793844 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0439      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.648        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000323    |
|    value_loss           | 1.19         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 94        |
|    mean_confidence      | 0.605     |
|    mean_entropy         | 0.739     |
| rollout/                |           |
|    ep_len_mean          | 83.8      |
|    ep_rew_mean          | 25.7      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7795      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.53e-15 |
|    explained_variance   | 0.319     |
|    learning_rate        | 0.0001    |
|    loss                 | 6.37      |
|    n_updates            | 420       |
|    policy_gradient_loss | 5.75e-11  |
|    value_loss           | 2.52      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 606          |
|    mean_confidence      | 0.613        |
|    mean_entropy         | 0.747        |
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7926         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0007075135 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0551      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.129        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000138     |
|    value_loss           | 1.46         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 157       |
|    mean_confidence      | 0.623     |
|    mean_entropy         | 0.733     |
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8058      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.95e-12 |
|    explained_variance   | 0.593     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.1       |
|    n_updates            | 440       |
|    policy_gradient_loss | -5.39e-10 |
|    value_loss           | 1.23      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 669          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.755        |
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 8190         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 9.844586e-05 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0559      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.33         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000503     |
|    value_loss           | 1.7          |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 220       |
|    mean_confidence      | 0.593     |
|    mean_entropy         | 0.787     |
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | 65.8      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8322      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.51e-10 |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.08      |
|    n_updates            | 460       |
|    policy_gradient_loss | -2.86e-10 |
|    value_loss           | 1.33      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 732           |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.77          |
| rollout/                |               |
|    ep_len_mean          | 726           |
|    ep_rew_mean          | 225           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 48            |
|    time_elapsed         | 8454          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.1708122e-05 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0557       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.373         |
|    n_updates            | 470           |
|    policy_gradient_loss | 0.000175      |
|    value_loss           | 1.98          |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=288.52 +/- 4.46
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 189       |
|    mean_confidence      | 0.591     |
|    mean_entropy         | 0.766     |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 289       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.51e-07 |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.156     |
|    n_updates            | 480       |
|    policy_gradient_loss | -3.14e-10 |
|    value_loss           | 1.31      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.584    |
|    mean_entropy    | 0.751    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 24       |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 9050     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250714_170733
Tempo de treinamento: 150.95 minutos
