MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250720_232945
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 88914 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 8.6802174e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0698       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.57          |
|    n_updates            | 360           |
|    policy_gradient_loss | 1.21e-06      |
|    value_loss           | 3.13          |
-------------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 493        |
|    mean_confidence      | 0.601      |
|    mean_entropy         | 0.743      |
| rollout/                |            |
|    ep_len_mean          | 470        |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 38         |
|    time_elapsed         | 6496       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00248817 |
|    clip_fraction        | 0.0235     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.189     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.165      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00291   |
|    value_loss           | 0.746      |
----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 11            |
|    mean_confidence      | 0.593         |
|    mean_entropy         | 0.62          |
| rollout/                |               |
|    ep_len_mean          | 666           |
|    ep_rew_mean          | 197           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 39            |
|    time_elapsed         | 6626          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 3.2216485e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0402       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.253         |
|    n_updates            | 380           |
|    policy_gradient_loss | 1.12e-06      |
|    value_loss           | 1.63          |
-------------------------------------------
Eval num_timesteps=80000, episode_reward=287.87 +/- 5.10
Episode length: 945.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 42          |
|    mean_confidence      | 0.56        |
|    mean_entropy         | 0.722       |
| eval/                   |             |
|    mean_ep_length       | 945         |
|    mean_reward          | 288         |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.002739033 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.349       |
|    n_updates            | 390         |
|    policy_gradient_loss | 9.27e-05    |
|    value_loss           | 0.905       |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.589    |
|    mean_entropy    | 0.74     |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 144      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7217     |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 13           |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.769        |
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 41           |
|    time_elapsed         | 7348         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 3.707828e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00438     |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.401        |
|    n_updates            | 400          |
|    policy_gradient_loss | -3.56e-06    |
|    value_loss           | 1.61         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 525          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.71         |
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7478         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0005231184 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.151        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 0.814        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 46        |
|    mean_confidence      | 0.649     |
|    mean_entropy         | 0.715     |
| rollout/                |           |
|    ep_len_mean          | 39        |
|    ep_rew_mean          | 12.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7609      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000342 |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.358     |
|    n_updates            | 420       |
|    policy_gradient_loss | 2.03e-08  |
|    value_loss           | 2.66      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 558          |
|    mean_confidence      | 0.611        |
|    mean_entropy         | 0.753        |
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7740         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0024316432 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.677        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000812    |
|    value_loss           | 1.49         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 104       |
|    mean_confidence      | 0.601     |
|    mean_entropy         | 0.756     |
| rollout/                |           |
|    ep_len_mean          | 93.8      |
|    ep_rew_mean          | 28.9      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 7871      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.55e-07 |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.42      |
|    n_updates            | 440       |
|    policy_gradient_loss | -1.35e-09 |
|    value_loss           | 2.1       |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 616         |
|    mean_confidence      | 0.592       |
|    mean_entropy         | 0.761       |
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 46          |
|    time_elapsed         | 8002        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.003896086 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0879     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.47        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 1.37        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 171       |
|    mean_confidence      | 0.575     |
|    mean_entropy         | 0.736     |
| rollout/                |           |
|    ep_len_mean          | 155       |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8133      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.04e-08 |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.893     |
|    n_updates            | 460       |
|    policy_gradient_loss | 2.29e-09  |
|    value_loss           | 1.74      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 683           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.747         |
| rollout/                |               |
|    ep_len_mean          | 667           |
|    ep_rew_mean          | 201           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 48            |
|    time_elapsed         | 8264          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 3.6504323e-05 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0771       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.79          |
|    n_updates            | 470           |
|    policy_gradient_loss | 0.00037       |
|    value_loss           | 1.45          |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=289.01 +/- 7.90
Episode length: 945.00 +/- 0.00
--------------------------------------------
| custom/                 |                |
|    images_selected      | 147            |
|    mean_confidence      | 0.585          |
|    mean_entropy         | 0.744          |
| eval/                   |                |
|    mean_ep_length       | 945            |
|    mean_reward          | 289            |
| time/                   |                |
|    total_timesteps      | 100000         |
| train/                  |                |
|    approx_kl            | -1.7462298e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -2.83e-06      |
|    explained_variance   | 0.63           |
|    learning_rate        | 0.0001         |
|    loss                 | 0.242          |
|    n_updates            | 480            |
|    policy_gradient_loss | 1.96e-08       |
|    value_loss           | 0.88           |
--------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.596    |
|    mean_entropy    | 0.747    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.1     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8854     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250720_232945
Tempo de treinamento: 147.68 minutos
