MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250729_144025
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87062 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0248       |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.654         |
|    n_updates            | 360           |
|    policy_gradient_loss | -7.7e-05      |
|    value_loss           | 1.88          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 559          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.76         |
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6724         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0018593234 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.564        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000352     |
|    value_loss           | 1.02         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 99        |
|    mean_confidence      | 0.621     |
|    mean_entropy         | 0.752     |
| rollout/                |           |
|    ep_len_mean          | 75        |
|    ep_rew_mean          | 23.1      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 6862      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28e-07 |
|    explained_variance   | 0.0306    |
|    learning_rate        | 0.0001    |
|    loss                 | 2.37      |
|    n_updates            | 380       |
|    policy_gradient_loss | 1.08e-09  |
|    value_loss           | 3.89      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=290.88 +/- 6.65
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 130         |
|    mean_confidence      | 0.609       |
|    mean_entropy         | 0.749       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 291         |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.010310373 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.647       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 1.83        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.613    |
|    mean_entropy    | 0.752    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 145      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 40       |
|    time_elapsed    | 7478     |
|    total_timesteps | 81920    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 848           |
|    mean_confidence      | 0.617         |
|    mean_entropy         | 0.744         |
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | 259           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 41            |
|    time_elapsed         | 7617          |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00012817682 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00583      |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0989        |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000242     |
|    value_loss           | 3.31          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 344       |
|    mean_confidence      | 0.6       |
|    mean_entropy         | 0.734     |
| rollout/                |           |
|    ep_len_mean          | 348       |
|    ep_rew_mean          | 103       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 42        |
|    time_elapsed         | 7756      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0190421 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.456    |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.318     |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0117   |
|    value_loss           | 0.954     |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 818          |
|    mean_confidence      | 0.61         |
|    mean_entropy         | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 43           |
|    time_elapsed         | 7892         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0121975215 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.78         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 2.6          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 308          |
|    mean_confidence      | 0.612        |
|    mean_entropy         | 0.725        |
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 96.1         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 8027         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0049075177 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.76         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 813          |
|    mean_confidence      | 0.612        |
|    mean_entropy         | 0.737        |
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 45           |
|    time_elapsed         | 8162         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0017172106 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.3          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 334         |
|    mean_confidence      | 0.607       |
|    mean_entropy         | 0.765       |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 46          |
|    time_elapsed         | 8297        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013204129 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0637     |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.666       |
|    n_updates            | 450         |
|    policy_gradient_loss | 6.31e-05    |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 842          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 47           |
|    time_elapsed         | 8432         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0009972883 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.9          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 1.87         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 369          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.758        |
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8566         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0007743994 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0305      |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.455        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000149    |
|    value_loss           | 1.32         |
------------------------------------------
Eval num_timesteps=100000, episode_reward=287.31 +/- 5.52
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 792          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.755        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 287          |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0004998869 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.852        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00013     |
|    value_loss           | 2.8          |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.599    |
|    mean_entropy    | 0.763    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.7     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 49       |
|    time_elapsed    | 9170     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250729_144025
Tempo de treinamento: 152.96 minutos
