MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250706_135859
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 94630 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 0.0048471373 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.903        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00163      |
|    value_loss           | 2.83         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 439          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6690         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0002279128 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0388      |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.613        |
|    n_updates            | 370          |
|    policy_gradient_loss | -3.09e-05    |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 930          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | 283          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 39           |
|    time_elapsed         | 6827         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0006110394 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0886      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.83         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000351     |
|    value_loss           | 2.6          |
------------------------------------------
Eval num_timesteps=80000, episode_reward=293.53 +/- 2.30
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 2            |
|    mean_confidence      | 0.647        |
|    mean_entropy         | 0.834        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 294          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0009335533 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.204        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000703     |
|    value_loss           | 0.95         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.595    |
|    mean_entropy    | 0.743    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 144      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7439     |
|    total_timesteps | 81920    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 34            |
|    mean_confidence      | 0.583         |
|    mean_entropy         | 0.777         |
| rollout/                |               |
|    ep_len_mean          | 17.2          |
|    ep_rew_mean          | 5.55          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 41            |
|    time_elapsed         | 7576          |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00039094593 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0376       |
|    explained_variance   | 0.776         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.194         |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 5.99          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 546           |
|    mean_confidence      | 0.591         |
|    mean_entropy         | 0.761         |
| rollout/                |               |
|    ep_len_mean          | 529           |
|    ep_rew_mean          | 166           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 42            |
|    time_elapsed         | 7712          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00013950527 |
|    clip_fraction        | 0.00376       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0829       |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.04          |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000603      |
|    value_loss           | 1.17          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 92        |
|    mean_confidence      | 0.588     |
|    mean_entropy         | 0.743     |
| rollout/                |           |
|    ep_len_mean          | 73.8      |
|    ep_rew_mean          | 22.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7848      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.16e-09 |
|    explained_variance   | 0.106     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.449     |
|    n_updates            | 420       |
|    policy_gradient_loss | 1.83e-10  |
|    value_loss           | 2.45      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 604          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7984         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 6.839726e-05 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0766      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.286        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00074     |
|    value_loss           | 1.53         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 150       |
|    mean_confidence      | 0.577     |
|    mean_entropy         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | 41.8      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8120      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.86e-08 |
|    explained_variance   | 0.131     |
|    learning_rate        | 0.0001    |
|    loss                 | 5.1       |
|    n_updates            | 440       |
|    policy_gradient_loss | -3.79e-10 |
|    value_loss           | 2.25      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 662         |
|    mean_confidence      | 0.588       |
|    mean_entropy         | 0.756       |
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 46          |
|    time_elapsed         | 8255        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008924743 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.86        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000962   |
|    value_loss           | 1.71        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 191       |
|    mean_confidence      | 0.585     |
|    mean_entropy         | 0.761     |
| rollout/                |           |
|    ep_len_mean          | 179       |
|    ep_rew_mean          | 56        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8392      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000374 |
|    explained_variance   | 0.205     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.486     |
|    n_updates            | 460       |
|    policy_gradient_loss | -8.94e-08 |
|    value_loss           | 1.6       |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 703          |
|    mean_confidence      | 0.592        |
|    mean_entropy         | 0.763        |
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8528         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0007286153 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.92         |
|    n_updates            | 470          |
|    policy_gradient_loss | -6.28e-06    |
|    value_loss           | 1.89         |
------------------------------------------
Eval num_timesteps=100000, episode_reward=295.10 +/- 4.12
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 154          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.75         |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 295          |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 2.415618e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000567    |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.337        |
|    n_updates            | 480          |
|    policy_gradient_loss | 1.69e-07     |
|    value_loss           | 2.41         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.567    |
|    mean_entropy    | 0.778    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 24.6     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 49       |
|    time_elapsed    | 9141     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250706_135859
Tempo de treinamento: 152.47 minutos
