MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250803_052920
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 86079 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 0.0008493811 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.179        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.774        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 431           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.742         |
| rollout/                |               |
|    ep_len_mean          | 417           |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 38            |
|    time_elapsed         | 6414          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00010635072 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0713       |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.189         |
|    n_updates            | 370           |
|    policy_gradient_loss | 0.00199       |
|    value_loss           | 1.01          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 927           |
|    mean_confidence      | 0.6           |
|    mean_entropy         | 0.736         |
| rollout/                |               |
|    ep_len_mean          | 929           |
|    ep_rew_mean          | 276           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 39            |
|    time_elapsed         | 6545          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00050712784 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0968       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.496         |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 2.88          |
-------------------------------------------
Eval num_timesteps=80000, episode_reward=292.17 +/- 3.17
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 944           |
|    mean_confidence      | 0.599         |
|    mean_entropy         | 0.735         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 292           |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00014112293 |
|    clip_fraction        | 0.00728       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0753       |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0903        |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 0.661         |
-------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.601    |
|    mean_entropy    | 0.757    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 143      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7133     |
|    total_timesteps | 81920    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 944           |
|    mean_confidence      | 0.608         |
|    mean_entropy         | 0.756         |
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | 284           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 41            |
|    time_elapsed         | 7263          |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00013501054 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0396       |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.08          |
|    n_updates            | 400           |
|    policy_gradient_loss | 0.000617      |
|    value_loss           | 4.47          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 511          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.755        |
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7394         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0050937957 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.461        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000548     |
|    value_loss           | 0.596        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 16           |
|    mean_confidence      | 0.66         |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 43           |
|    time_elapsed         | 7525         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 6.944174e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00986     |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.73         |
|    n_updates            | 420          |
|    policy_gradient_loss | -6.11e-06    |
|    value_loss           | 1.73         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 528          |
|    mean_confidence      | 0.601        |
|    mean_entropy         | 0.735        |
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7654         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0028340188 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.123        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.609        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 48           |
|    mean_confidence      | 0.619        |
|    mean_entropy         | 0.741        |
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 9.46         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 45           |
|    time_elapsed         | 7784         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 2.910383e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000531    |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.382        |
|    n_updates            | 440          |
|    policy_gradient_loss | -1.24e-06    |
|    value_loss           | 1.87         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 560          |
|    mean_confidence      | 0.611        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 7914         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0015721022 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.119        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.968        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 76        |
|    mean_confidence      | 0.596     |
|    mean_entropy         | 0.783     |
| rollout/                |           |
|    ep_len_mean          | 67.8      |
|    ep_rew_mean          | 20.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8044      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.2e-05  |
|    explained_variance   | 0.575     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.193     |
|    n_updates            | 460       |
|    policy_gradient_loss | -7.11e-08 |
|    value_loss           | 2.19      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 588          |
|    mean_confidence      | 0.611        |
|    mean_entropy         | 0.739        |
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 48           |
|    time_elapsed         | 8175         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0001306227 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.357        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000293    |
|    value_loss           | 1.08         |
------------------------------------------
Eval num_timesteps=100000, episode_reward=284.50 +/- 3.03
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 32            |
|    mean_confidence      | 0.605         |
|    mean_entropy         | 0.768         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 285           |
| time/                   |               |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 3.2305252e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000382     |
|    explained_variance   | 0.0494        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.164         |
|    n_updates            | 480           |
|    policy_gradient_loss | 1.42e-07      |
|    value_loss           | 1.69          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.638    |
|    mean_entropy    | 0.735    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.9     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8764     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250803_052920
Tempo de treinamento: 146.17 minutos
