MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250710_035320
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 92738 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05e-08 |
|    explained_variance   | 0.759     |
|    learning_rate        | 0.0001    |
|    loss                 | 7.02      |
|    n_updates            | 360       |
|    policy_gradient_loss | 6.09e-10  |
|    value_loss           | 2.04      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 593          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.768        |
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6589         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0012121091 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0932      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0502       |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00101      |
|    value_loss           | 1.65         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 135       |
|    mean_confidence      | 0.602     |
|    mean_entropy         | 0.716     |
| rollout/                |           |
|    ep_len_mean          | 120       |
|    ep_rew_mean          | 35.8      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 6724      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49e-07 |
|    explained_variance   | 0.00654   |
|    learning_rate        | 0.0001    |
|    loss                 | 0.142     |
|    n_updates            | 380       |
|    policy_gradient_loss | 1.66e-10  |
|    value_loss           | 1.99      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=293.26 +/- 5.11
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 166          |
|    mean_confidence      | 0.61         |
|    mean_entropy         | 0.724        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 293          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 5.635305e-05 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0827      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.38         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000194    |
|    value_loss           | 1.57         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.597    |
|    mean_entropy    | 0.764    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 147      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7335     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 30        |
|    mean_confidence      | 0.606     |
|    mean_entropy         | 0.745     |
| rollout/                |           |
|    ep_len_mean          | 195       |
|    ep_rew_mean          | 58.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7470      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.04e-09 |
|    explained_variance   | 0.226     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.12      |
|    n_updates            | 400       |
|    policy_gradient_loss | -5.89e-11 |
|    value_loss           | 1.85      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 542           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.753         |
| rollout/                |               |
|    ep_len_mean          | 522           |
|    ep_rew_mean          | 160           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 42            |
|    time_elapsed         | 7604          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00023159602 |
|    clip_fraction        | 0.0184        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.093         |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.00238       |
|    value_loss           | 0.767         |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 82        |
|    mean_confidence      | 0.581     |
|    mean_entropy         | 0.774     |
| rollout/                |           |
|    ep_len_mean          | 64.2      |
|    ep_rew_mean          | 20.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7738      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01e-08 |
|    explained_variance   | 0.0115    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.229     |
|    n_updates            | 420       |
|    policy_gradient_loss | 1.51e-10  |
|    value_loss           | 3.28      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 594          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.756        |
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7872         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0031227237 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0794      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.69         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 1.43         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 145       |
|    mean_confidence      | 0.576     |
|    mean_entropy         | 0.687     |
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 36.9      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8007      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.99e-09 |
|    explained_variance   | 0.641     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.6       |
|    n_updates            | 440       |
|    policy_gradient_loss | -1.15e-09 |
|    value_loss           | 2.06      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 657          |
|    mean_confidence      | 0.588        |
|    mean_entropy         | 0.733        |
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 8141         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0011433302 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0673      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.761        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000334     |
|    value_loss           | 1.57         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 211       |
|    mean_confidence      | 0.599     |
|    mean_entropy         | 0.726     |
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | 57.1      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8275      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.31e-09 |
|    explained_variance   | 0.53      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.135     |
|    n_updates            | 460       |
|    policy_gradient_loss | -9.1e-10  |
|    value_loss           | 1.58      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 723           |
|    mean_confidence      | 0.599         |
|    mean_entropy         | 0.738         |
| rollout/                |               |
|    ep_len_mean          | 701           |
|    ep_rew_mean          | 214           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 48            |
|    time_elapsed         | 8410          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00081691146 |
|    clip_fraction        | 0.0063        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0573       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.174         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000565     |
|    value_loss           | 1.5           |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=289.59 +/- 5.28
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 187       |
|    mean_confidence      | 0.604     |
|    mean_entropy         | 0.712     |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 290       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.94e-08 |
|    explained_variance   | 0.7       |
|    learning_rate        | 0.0001    |
|    loss                 | 0.649     |
|    n_updates            | 480       |
|    policy_gradient_loss | -9.74e-10 |
|    value_loss           | 1.64      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.628    |
|    mean_entropy    | 0.744    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.2     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 9014     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250710_035320
Tempo de treinamento: 150.34 minutos
