MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250717_003937
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 89859 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.8e-14 |
|    explained_variance   | 0.72     |
|    learning_rate        | 0.0001   |
|    loss                 | 2.55     |
|    n_updates            | 360      |
|    policy_gradient_loss | 4.71e-10 |
|    value_loss           | 3.05     |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 607          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6877         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 7.789438e-05 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0538      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.436        |
|    n_updates            | 370          |
|    policy_gradient_loss | 4.99e-05     |
|    value_loss           | 1.32         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 160       |
|    mean_confidence      | 0.606     |
|    mean_entropy         | 0.767     |
| rollout/                |           |
|    ep_len_mean          | 173       |
|    ep_rew_mean          | 52.1      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 7010      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.35e-11 |
|    explained_variance   | 0.0747    |
|    learning_rate        | 0.0001    |
|    loss                 | 1         |
|    n_updates            | 380       |
|    policy_gradient_loss | 2.67e-10  |
|    value_loss           | 1.03      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=285.90 +/- 4.08
Episode length: 945.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 191          |
|    mean_confidence      | 0.603        |
|    mean_entropy         | 0.77         |
| eval/                   |              |
|    mean_ep_length       | 945          |
|    mean_reward          | 286          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0008038219 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.055       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.846        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000232     |
|    value_loss           | 2.21         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.593    |
|    mean_entropy    | 0.741    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 146      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 40       |
|    time_elapsed    | 7634     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 37        |
|    mean_confidence      | 0.592     |
|    mean_entropy         | 0.772     |
| rollout/                |           |
|    ep_len_mean          | 25        |
|    ep_rew_mean          | 8.11      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 41        |
|    time_elapsed         | 7766      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.33e-20 |
|    explained_variance   | 0.292     |
|    learning_rate        | 0.0001    |
|    loss                 | 12.3      |
|    n_updates            | 400       |
|    policy_gradient_loss | 2.68e-10  |
|    value_loss           | 4.91      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 549           |
|    mean_confidence      | 0.612         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 537           |
|    ep_rew_mean          | 165           |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 42            |
|    time_elapsed         | 7899          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00056060916 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0468       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.375         |
|    n_updates            | 410           |
|    policy_gradient_loss | 6e-05         |
|    value_loss           | 1.13          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 94        |
|    mean_confidence      | 0.572     |
|    mean_entropy         | 0.766     |
| rollout/                |           |
|    ep_len_mean          | 85.8      |
|    ep_rew_mean          | 25.7      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 43        |
|    time_elapsed         | 8034      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38e-15 |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.43      |
|    n_updates            | 420       |
|    policy_gradient_loss | 6.8e-10   |
|    value_loss           | 5.68      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 606          |
|    mean_confidence      | 0.582        |
|    mean_entropy         | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 8170         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0015104843 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.05        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.066        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000968    |
|    value_loss           | 1.32         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 167       |
|    mean_confidence      | 0.585     |
|    mean_entropy         | 0.744     |
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 48.7      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8315      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.12e-16 |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.37      |
|    n_updates            | 440       |
|    policy_gradient_loss | 1.16e-09  |
|    value_loss           | 2.04      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 679          |
|    mean_confidence      | 0.599        |
|    mean_entropy         | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 8454         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 7.889757e-06 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0398      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.239        |
|    n_updates            | 450          |
|    policy_gradient_loss | 5.12e-05     |
|    value_loss           | 1.42         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 231       |
|    mean_confidence      | 0.612     |
|    mean_entropy         | 0.756     |
| rollout/                |           |
|    ep_len_mean          | 225       |
|    ep_rew_mean          | 71        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8597      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15e-12 |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.553     |
|    n_updates            | 460       |
|    policy_gradient_loss | 1.25e-09  |
|    value_loss           | 1.49      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 743          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8743         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0023686036 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.036       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0919       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000622    |
|    value_loss           | 1.56         |
------------------------------------------
Eval num_timesteps=100000, episode_reward=288.13 +/- 4.40
Episode length: 945.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 209       |
|    mean_confidence      | 0.611     |
|    mean_entropy         | 0.742     |
| eval/                   |           |
|    mean_ep_length       | 945       |
|    mean_reward          | 288       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.21e-13 |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.156     |
|    n_updates            | 480       |
|    policy_gradient_loss | 1.11e-09  |
|    value_loss           | 1.15      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.661    |
|    mean_entropy    | 0.696    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.3     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 49       |
|    time_elapsed    | 9386     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250717_003937
Tempo de treinamento: 156.55 minutos
