MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250710_062425
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 92694 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 2.6061127e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0261       |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.52          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000122     |
|    value_loss           | 3.66          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 582           |
|    mean_confidence      | 0.591         |
|    mean_entropy         | 0.757         |
| rollout/                |               |
|    ep_len_mean          | 538           |
|    ep_rew_mean          | 171           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 38            |
|    time_elapsed         | 6510          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00013769799 |
|    clip_fraction        | 0.00303       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0781       |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.148         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00037      |
|    value_loss           | 1.19          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 128       |
|    mean_confidence      | 0.601     |
|    mean_entropy         | 0.738     |
| rollout/                |           |
|    ep_len_mean          | 89        |
|    ep_rew_mean          | 27.7      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 39        |
|    time_elapsed         | 6642      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.42e-09 |
|    explained_variance   | 0.712     |
|    learning_rate        | 0.0001    |
|    loss                 | 6.05      |
|    n_updates            | 380       |
|    policy_gradient_loss | 1.93e-09  |
|    value_loss           | 2.59      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=289.31 +/- 5.29
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 159           |
|    mean_confidence      | 0.6           |
|    mean_entropy         | 0.745         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 289           |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00017693528 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0806       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.629         |
|    n_updates            | 390           |
|    policy_gradient_loss | 0.000208      |
|    value_loss           | 1.54          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.588    |
|    mean_entropy    | 0.76     |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 145      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7236     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 35        |
|    mean_confidence      | 0.576     |
|    mean_entropy         | 0.756     |
| rollout/                |           |
|    ep_len_mean          | 19.8      |
|    ep_rew_mean          | 6.57      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7367      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.23e-12 |
|    explained_variance   | 0.138     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.395     |
|    n_updates            | 400       |
|    policy_gradient_loss | 1.38e-10  |
|    value_loss           | 3.03      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 547           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 532           |
|    ep_rew_mean          | 168           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 42            |
|    time_elapsed         | 7498          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00012902872 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.069        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.9           |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000125      |
|    value_loss           | 1.19          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 93        |
|    mean_confidence      | 0.605     |
|    mean_entropy         | 0.756     |
| rollout/                |           |
|    ep_len_mean          | 79.2      |
|    ep_rew_mean          | 24        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7630      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.59e-12 |
|    explained_variance   | 0.0963    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.184     |
|    n_updates            | 420       |
|    policy_gradient_loss | -5.72e-10 |
|    value_loss           | 3.54      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 605          |
|    mean_confidence      | 0.59         |
|    mean_entropy         | 0.759        |
| rollout/                |              |
|    ep_len_mean          | 591          |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7762         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0011749468 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0579      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.377        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 1.42         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 162       |
|    mean_confidence      | 0.573     |
|    mean_entropy         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 7894      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.89e-13 |
|    explained_variance   | 0.0636    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.294     |
|    n_updates            | 440       |
|    policy_gradient_loss | -8.51e-11 |
|    value_loss           | 1.52      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 674          |
|    mean_confidence      | 0.59         |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 8027         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0013075477 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0523      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.194        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000101     |
|    value_loss           | 1.54         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 222       |
|    mean_confidence      | 0.59      |
|    mean_entropy         | 0.721     |
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | 63.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8159      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31e-08 |
|    explained_variance   | 0.244     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.86      |
|    n_updates            | 460       |
|    policy_gradient_loss | 1.27e-10  |
|    value_loss           | 2.19      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 734          |
|    mean_confidence      | 0.595        |
|    mean_entropy         | 0.743        |
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8291         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0002189292 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.069       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.06         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000334     |
|    value_loss           | 2.8          |
------------------------------------------
Eval num_timesteps=100000, episode_reward=294.41 +/- 2.36
Episode length: 945.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 189       |
|    mean_confidence      | 0.592     |
|    mean_entropy         | 0.757     |
| eval/                   |           |
|    mean_ep_length       | 945       |
|    mean_reward          | 294       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.63e-06 |
|    explained_variance   | 0.571     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.501     |
|    n_updates            | 480       |
|    policy_gradient_loss | -2.57e-09 |
|    value_loss           | 1.76      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.6      |
|    mean_entropy    | 0.761    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 24       |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8894     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250710_062425
Tempo de treinamento: 148.34 minutos
