MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250803_030210
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 86116 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |               |
|    approx_kl            | 0.00087621115 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.14         |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.19          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 2.59          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 428          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.752        |
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 38           |
|    time_elapsed         | 6434         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0011318502 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.529        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 1.11         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 912           |
|    mean_confidence      | 0.607         |
|    mean_entropy         | 0.737         |
| rollout/                |               |
|    ep_len_mean          | 918           |
|    ep_rew_mean          | 272           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 39            |
|    time_elapsed         | 6564          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 1.0955118e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.752         |
|    n_updates            | 380           |
|    policy_gradient_loss | 3.28e-07      |
|    value_loss           | 1.32          |
-------------------------------------------
Eval num_timesteps=80000, episode_reward=288.22 +/- 3.09
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 930          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.735        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 288          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0055431677 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.165        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 0.853        |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.606    |
|    mean_entropy    | 0.748    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 142      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7152     |
|    total_timesteps | 81920    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 28            |
|    mean_confidence      | 0.627         |
|    mean_entropy         | 0.777         |
| rollout/                |               |
|    ep_len_mean          | 223           |
|    ep_rew_mean          | 65.4          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 41            |
|    time_elapsed         | 7283          |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00038437586 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.038        |
|    explained_variance   | -0.063        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.7           |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000722     |
|    value_loss           | 7.47          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 540          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7413         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0017257719 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.83         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000312     |
|    value_loss           | 1.11         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 75        |
|    mean_confidence      | 0.634     |
|    mean_entropy         | 0.739     |
| rollout/                |           |
|    ep_len_mean          | 61.8      |
|    ep_rew_mean          | 18.9      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7544      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.84e-08 |
|    explained_variance   | 0.524     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.572     |
|    n_updates            | 420       |
|    policy_gradient_loss | -3.97e-10 |
|    value_loss           | 6.95      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 587          |
|    mean_confidence      | 0.61         |
|    mean_entropy         | 0.739        |
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7674         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0003422185 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0897      |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.188        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 1.32         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 137       |
|    mean_confidence      | 0.632     |
|    mean_entropy         | 0.716     |
| rollout/                |           |
|    ep_len_mean          | 119       |
|    ep_rew_mean          | 36.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 7805      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.63e-08 |
|    explained_variance   | 0.395     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.174     |
|    n_updates            | 440       |
|    policy_gradient_loss | 5.17e-10  |
|    value_loss           | 3.08      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 649         |
|    mean_confidence      | 0.596       |
|    mean_entropy         | 0.755       |
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 46          |
|    time_elapsed         | 7935        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014488076 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.27        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000166   |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 167          |
|    mean_confidence      | 0.614        |
|    mean_entropy         | 0.755        |
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 47           |
|    time_elapsed         | 8065         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 5.296897e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00225     |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.19         |
|    n_updates            | 460          |
|    policy_gradient_loss | -5.06e-06    |
|    value_loss           | 2.29         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 679           |
|    mean_confidence      | 0.611         |
|    mean_entropy         | 0.748         |
| rollout/                |               |
|    ep_len_mean          | 659           |
|    ep_rew_mean          | 198           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 48            |
|    time_elapsed         | 8195          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00037877006 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.199        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.167         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000203     |
|    value_loss           | 2.11          |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=289.55 +/- 1.90
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 113           |
|    mean_confidence      | 0.591         |
|    mean_entropy         | 0.718         |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 290           |
| time/                   |               |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 2.6759808e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00282      |
|    explained_variance   | 0.606         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.133         |
|    n_updates            | 480           |
|    policy_gradient_loss | -4.51e-06     |
|    value_loss           | 1.37          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.614    |
|    mean_entropy    | 0.75     |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 24       |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8784     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250803_030210
Tempo de treinamento: 146.51 minutos
