MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250716_220745
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 89900 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.9e-26 |
|    explained_variance   | 0.742    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.626    |
|    n_updates            | 360      |
|    policy_gradient_loss | 9.42e-10 |
|    value_loss           | 2.42     |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 655          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.738        |
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6605         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0003628114 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0277      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.29         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00016     |
|    value_loss           | 1.65         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 216       |
|    mean_confidence      | 0.595     |
|    mean_entropy         | 0.731     |
| rollout/                |           |
|    ep_len_mean          | 192       |
|    ep_rew_mean          | 59        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 6737      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.8e-16  |
|    explained_variance   | 0.134     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.5       |
|    n_updates            | 380       |
|    policy_gradient_loss | -1.41e-09 |
|    value_loss           | 2.32      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=294.52 +/- 3.65
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 247         |
|    mean_confidence      | 0.585       |
|    mean_entropy         | 0.736       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 295         |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.002851714 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0438     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.14        |
|    n_updates            | 390         |
|    policy_gradient_loss | 8.81e-05    |
|    value_loss           | 2           |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.607    |
|    mean_entropy    | 0.741    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 144      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7350     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 36        |
|    mean_confidence      | 0.528     |
|    mean_entropy         | 0.725     |
| rollout/                |           |
|    ep_len_mean          | 21.8      |
|    ep_rew_mean          | 6.44      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7492      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61e-15 |
|    explained_variance   | 0.0266    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.341     |
|    n_updates            | 400       |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 2.55      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 548           |
|    mean_confidence      | 0.594         |
|    mean_entropy         | 0.736         |
| rollout/                |               |
|    ep_len_mean          | 534           |
|    ep_rew_mean          | 162           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 42            |
|    time_elapsed         | 7630          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00047665188 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0506       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.439         |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000239     |
|    value_loss           | 0.857         |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 94        |
|    mean_confidence      | 0.588     |
|    mean_entropy         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 83.8      |
|    ep_rew_mean          | 25.9      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7764      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03e-14 |
|    explained_variance   | 0.116     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.02      |
|    n_updates            | 420       |
|    policy_gradient_loss | 9.02e-11  |
|    value_loss           | 2.2       |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 606         |
|    mean_confidence      | 0.608       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 44          |
|    time_elapsed         | 7898        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.000176833 |
|    clip_fraction        | 0.00439     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0517     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.379       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000153   |
|    value_loss           | 1.27        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 166       |
|    mean_confidence      | 0.613     |
|    mean_entropy         | 0.755     |
| rollout/                |           |
|    ep_len_mean          | 156       |
|    ep_rew_mean          | 48.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8041      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.52e-15 |
|    explained_variance   | 0.067     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.568     |
|    n_updates            | 440       |
|    policy_gradient_loss | -2.94e-10 |
|    value_loss           | 2.37      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 678           |
|    mean_confidence      | 0.608         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 668           |
|    ep_rew_mean          | 203           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 46            |
|    time_elapsed         | 8182          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 8.8929126e-05 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.039        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.248         |
|    n_updates            | 450           |
|    policy_gradient_loss | 3.69e-05      |
|    value_loss           | 1.39          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 228       |
|    mean_confidence      | 0.585     |
|    mean_entropy         | 0.751     |
| rollout/                |           |
|    ep_len_mean          | 224       |
|    ep_rew_mean          | 68.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8318      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27e-11 |
|    explained_variance   | 0.19      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.464     |
|    n_updates            | 460       |
|    policy_gradient_loss | 7.67e-10  |
|    value_loss           | 0.862     |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 740           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.745         |
| rollout/                |               |
|    ep_len_mean          | 736           |
|    ep_rew_mean          | 224           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 48            |
|    time_elapsed         | 8452          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 3.5537974e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0436       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.279         |
|    n_updates            | 470           |
|    policy_gradient_loss | 9.73e-05      |
|    value_loss           | 1.93          |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=290.18 +/- 3.84
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 205       |
|    mean_confidence      | 0.595     |
|    mean_entropy         | 0.742     |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 290       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.69e-08 |
|    explained_variance   | 0.247     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.504     |
|    n_updates            | 480       |
|    policy_gradient_loss | 1.75e-09  |
|    value_loss           | 1.57      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.598    |
|    mean_entropy    | 0.733    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 22.5     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 9066     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250716_220745
Tempo de treinamento: 151.22 minutos
