MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250712_193934
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 91749 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.566        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 4.07         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 407           |
|    mean_confidence      | 0.59          |
|    mean_entropy         | 0.755         |
| rollout/                |               |
|    ep_len_mean          | 387           |
|    ep_rew_mean          | 121           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 38            |
|    time_elapsed         | 6634          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00017467333 |
|    clip_fraction        | 0.00327       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0313       |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.237         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000486     |
|    value_loss           | 0.936         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 909           |
|    mean_confidence      | 0.592         |
|    mean_entropy         | 0.758         |
| rollout/                |               |
|    ep_len_mean          | 899           |
|    ep_rew_mean          | 278           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 39            |
|    time_elapsed         | 6767          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 1.9562867e-06 |
|    clip_fraction        | 0.00674       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.05          |
|    n_updates            | 380           |
|    policy_gradient_loss | 0.00144       |
|    value_loss           | 2.67          |
-------------------------------------------
Eval num_timesteps=80000, episode_reward=294.43 +/- 5.18
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 928           |
|    mean_confidence      | 0.591         |
|    mean_entropy         | 0.756         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 294           |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00045373067 |
|    clip_fraction        | 0.00737       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0552       |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.204         |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000185     |
|    value_loss           | 0.869         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.592    |
|    mean_entropy    | 0.746    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 146      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7373     |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 30           |
|    mean_confidence      | 0.595        |
|    mean_entropy         | 0.793        |
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 41           |
|    time_elapsed         | 7509         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0004053556 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0353      |
|    explained_variance   | 0.00364      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.25         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000822    |
|    value_loss           | 5.36         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 542           |
|    mean_confidence      | 0.609         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 522           |
|    ep_rew_mean          | 159           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 42            |
|    time_elapsed         | 7646          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 8.5707725e-06 |
|    clip_fraction        | 0.00386       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.109        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.514         |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000205      |
|    value_loss           | 1.16          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 67        |
|    mean_confidence      | 0.59      |
|    mean_entropy         | 0.796     |
| rollout/                |           |
|    ep_len_mean          | 57.2      |
|    ep_rew_mean          | 17.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7782      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.7e-07  |
|    explained_variance   | 0.0302    |
|    learning_rate        | 0.0001    |
|    loss                 | 1.32      |
|    n_updates            | 420       |
|    policy_gradient_loss | -6.73e-09 |
|    value_loss           | 3.72      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 579          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7918         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0014068722 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.28         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000227    |
|    value_loss           | 1.07         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 130       |
|    mean_confidence      | 0.6       |
|    mean_entropy         | 0.736     |
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 34.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8053      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61e-07 |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.03      |
|    n_updates            | 440       |
|    policy_gradient_loss | -8.77e-09 |
|    value_loss           | 2.6       |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 642           |
|    mean_confidence      | 0.61          |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 626           |
|    ep_rew_mean          | 189           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 46            |
|    time_elapsed         | 8186          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00047391938 |
|    clip_fraction        | 0.00439       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0991       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.169         |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.00034       |
|    value_loss           | 1.48          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 197       |
|    mean_confidence      | 0.589     |
|    mean_entropy         | 0.759     |
| rollout/                |           |
|    ep_len_mean          | 172       |
|    ep_rew_mean          | 53.9      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8319      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.86e-07 |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.67      |
|    n_updates            | 460       |
|    policy_gradient_loss | 1.27e-09  |
|    value_loss           | 1.51      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 709         |
|    mean_confidence      | 0.587       |
|    mean_entropy         | 0.758       |
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 48          |
|    time_elapsed         | 8453        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002229918 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0894     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0806      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000253    |
|    value_loss           | 1.33        |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=292.34 +/- 8.06
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 163           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.753         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 292           |
| time/                   |               |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 3.6379788e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000189     |
|    explained_variance   | 0.764         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.133         |
|    n_updates            | 480           |
|    policy_gradient_loss | 7.4e-08       |
|    value_loss           | 1.45          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.579    |
|    mean_entropy    | 0.754    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.8     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 9054     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250712_193934
Tempo de treinamento: 151.02 minutos
