MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250729_210258
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87024 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |              |
|    approx_kl            | 8.286428e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0254      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.26         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000192    |
|    value_loss           | 2.82         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 567          |
|    mean_confidence      | 0.624        |
|    mean_entropy         | 0.746        |
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6511         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0012022087 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.159        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 1.03         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 104       |
|    mean_confidence      | 0.609     |
|    mean_entropy         | 0.746     |
| rollout/                |           |
|    ep_len_mean          | 75.5      |
|    ep_rew_mean          | 22.2      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 39        |
|    time_elapsed         | 6643      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39e-07 |
|    explained_variance   | 0.112     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.04      |
|    n_updates            | 380       |
|    policy_gradient_loss | 1.26e-09  |
|    value_loss           | 2.63      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=286.76 +/- 1.90
Episode length: 945.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 135          |
|    mean_confidence      | 0.613        |
|    mean_entropy         | 0.751        |
| eval/                   |              |
|    mean_ep_length       | 945          |
|    mean_reward          | 287          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0023523672 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0972      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0962       |
|    n_updates            | 390          |
|    policy_gradient_loss | 5.08e-05     |
|    value_loss           | 1.37         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.599    |
|    mean_entropy    | 0.759    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 140      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7237     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 35        |
|    mean_confidence      | 0.613     |
|    mean_entropy         | 0.733     |
| rollout/                |           |
|    ep_len_mean          | 18.5      |
|    ep_rew_mean          | 5.89      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7369      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29e-11 |
|    explained_variance   | 0.468     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.141     |
|    n_updates            | 400       |
|    policy_gradient_loss | 1.65e-09  |
|    value_loss           | 2.58      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 547          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.737        |
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7501         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0006217084 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0688      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.376        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000126     |
|    value_loss           | 0.957        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 93        |
|    mean_confidence      | 0.614     |
|    mean_entropy         | 0.785     |
| rollout/                |           |
|    ep_len_mean          | 78.2      |
|    ep_rew_mean          | 25        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7633      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.39e-12 |
|    explained_variance   | 0.1       |
|    learning_rate        | 0.0001    |
|    loss                 | 0.112     |
|    n_updates            | 420       |
|    policy_gradient_loss | 8.95e-11  |
|    value_loss           | 2.24      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 605          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7765         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0006187606 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0629      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.11         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000629    |
|    value_loss           | 1.23         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 155       |
|    mean_confidence      | 0.606     |
|    mean_entropy         | 0.731     |
| rollout/                |           |
|    ep_len_mean          | 144       |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 7897      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.94e-11 |
|    explained_variance   | 0.121     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.871     |
|    n_updates            | 440       |
|    policy_gradient_loss | -2.35e-10 |
|    value_loss           | 1.76      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 667           |
|    mean_confidence      | 0.596         |
|    mean_entropy         | 0.746         |
| rollout/                |               |
|    ep_len_mean          | 656           |
|    ep_rew_mean          | 199           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 46            |
|    time_elapsed         | 8028          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00012442684 |
|    clip_fraction        | 0.00615       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0709       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.328         |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.00135       |
|    value_loss           | 1.42          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 220       |
|    mean_confidence      | 0.627     |
|    mean_entropy         | 0.743     |
| rollout/                |           |
|    ep_len_mean          | 210       |
|    ep_rew_mean          | 62.7      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8161      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.7e-09  |
|    explained_variance   | 0.648     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.2       |
|    n_updates            | 460       |
|    policy_gradient_loss | -1.98e-10 |
|    value_loss           | 1.54      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 732          |
|    mean_confidence      | 0.61         |
|    mean_entropy         | 0.758        |
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8292         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021911296 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0487      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.576        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000606    |
|    value_loss           | 2.12         |
------------------------------------------
Eval num_timesteps=100000, episode_reward=290.80 +/- 3.02
Episode length: 945.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 191       |
|    mean_confidence      | 0.606     |
|    mean_entropy         | 0.732     |
| eval/                   |           |
|    mean_ep_length       | 945       |
|    mean_reward          | 291       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.58e-10 |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.189     |
|    n_updates            | 480       |
|    policy_gradient_loss | 1.46e-10  |
|    value_loss           | 1.22      |
---------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.614    |
|    mean_entropy    | 0.737    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.2     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8886     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250729_210258
Tempo de treinamento: 148.22 minutos
